

Version:	3.12
CmdLine:	C:\Users\gaian\Desktop\Progetti Eclipse\Progetto Esame Multiplayer\Space Escape.exe --l4j-debug
WOW64:		yes
Working dir:	C:\Users\gaian\Desktop\Progetti Eclipse\Progetto Esame Multiplayer\.
Java min ver:	
Java max ver:	
Bundled JRE:	jre1.8.0_251
Check launcher:	C:\Users\gaian\Desktop\Progetti Eclipse\Progetto Esame Multiplayer\jre1.8.0_251\bin\javaw.exe (OK)
Launcher:	C:\Users\gaian\Desktop\Progetti Eclipse\Progetto Esame Multiplayer\jre1.8.0_251\bin\javaw.exe
Launcher args:	-jar "C:\Users\gaian\Desktop\Progetti Eclipse\Progetto Esame Multiplayer\Space Escape.exe"
Args length:	90/32768 chars
Exit code:	0
